,Country name,year,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Regional indicator
0,Albania,2021,9.52,0.697,68.999,0.785,-0.03,0.901,0.6538461538461539,0.29923076923076924,Central and Eastern Europe
12,Bosnia and Herzegovina,2021,9.59,0.87,68.098,0.706,0.113,0.931,0.5856153846153846,0.31053846153846154,Central and Eastern Europe
24,Bulgaria,2021,10.016,0.931,67.0,0.788,-0.096,0.932,0.6154166666666666,0.22258333333333333,Central and Eastern Europe
35,Croatia,2021,10.217,0.924,70.799,0.754,-0.118,0.939,0.6146153846153847,0.29038461538461535,Central and Eastern Europe
47,Czech Republic,2021,10.556,0.947,70.807,0.858,-0.208,0.868,0.7083333333333334,0.23991666666666667,Central and Eastern Europe
56,Estonia,2021,10.481,0.941,68.8,0.909,-0.106,0.527,0.704,0.19178571428571428,Central and Eastern Europe
69,Hungary,2021,10.358,0.943,68.0,0.755,-0.186,0.876,0.6863571428571429,0.24557142857142855,Central and Eastern Europe
81,Latvia,2021,10.315,0.927,67.1,0.715,-0.162,0.8,0.6190714285714286,0.22442857142857142,Central and Eastern Europe
94,Lithuania,2021,10.499,0.935,67.906,0.773,-0.203,0.826,0.5755333333333332,0.2598666666666667,Central and Eastern Europe
109,Montenegro,2021,9.94,0.858,68.699,0.708,-0.034,0.812,0.5826153846153846,0.3680769230769231,Central and Eastern Europe
121,North Macedonia,2021,9.693,0.805,65.474,0.751,0.038,0.905,0.5940769230769231,0.3242307692307692,Central and Eastern Europe
133,Poland,2021,10.382,0.898,69.702,0.841,-0.165,0.735,0.7421428571428572,0.23542857142857146,Central and Eastern Europe
145,Romania,2021,10.284,0.832,67.355,0.845,-0.219,0.938,0.6459230769230769,0.2982307692307692,Central and Eastern Europe
155,Serbia,2021,9.787,0.873,68.6,0.778,0.002,0.835,0.5346153846153846,0.3474615384615385,Central and Eastern Europe
167,Slovakia,2021,10.369,0.936,69.201,0.766,-0.124,0.911,0.7151666666666667,0.26758333333333334,Central and Eastern Europe
178,Slovenia,2021,10.529,0.948,71.4,0.949,-0.101,0.806,0.643076923076923,0.2826923076923077,Central and Eastern Europe
190,Azerbaijan,2021,9.569,0.836,65.656,0.814,-0.223,0.506,0.5730000000000001,0.23064285714285715,South Asia
203,Kazakhstan,2021,10.155,0.952,65.2,0.853,-0.069,0.733,0.7030666666666666,0.1616,South Asia
218,Kyrgyzstan,2021,8.538,0.893,64.401,0.935,0.119,0.908,0.7094,0.16693333333333332,South Asia
233,Tajikistan,2021,8.091,0.86,64.281,0.832,-0.056,0.553,0.6645333333333333,0.20326666666666665,South Asia
248,Turkmenistan,2021,9.629,0.983,62.409,0.877,0.273,0.888,0.6282,0.1983,South Asia
256,Uzbekistan,2021,8.836,0.918,65.255,0.97,0.311,0.515,0.7901538461538462,0.15784615384615386,South Asia
267,Armenia,2021,9.487,0.799,67.055,0.825,-0.168,0.629,0.5502142857142858,0.43407142857142855,Central and Eastern Europe
280,Belarus,2021,9.853,0.91,66.253,0.65,-0.18,0.627,0.5635384615384615,0.21792857142857144,Central and Eastern Europe
293,Georgia,2021,9.585,0.671,64.3,0.783,-0.238,0.655,0.5342666666666667,0.24013333333333334,Central and Eastern Europe
308,Moldova,2021,9.454,0.857,65.699,0.822,-0.079,0.918,0.5968666666666667,0.27759999999999996,Central and Eastern Europe
323,Russia,2021,10.189,0.903,64.703,0.718,-0.111,0.845,0.6397999999999999,0.17713333333333334,Central and Eastern Europe
338,Ukraine,2021,9.436,0.888,64.902,0.724,-0.011,0.924,0.6010000000000001,0.22333333333333333,Central and Eastern Europe
353,China,2021,9.673,0.811,69.593,0.904,-0.146,0.755,0.8211333333333334,0.16373333333333334,East Asia
368,Japan,2021,10.611,0.884,75.1,0.796,-0.258,0.638,0.7604666666666666,0.1822,East Asia
382,Mongolia,2021,9.4,0.935,62.5,0.708,0.116,0.856,0.6573076923076923,0.18623076923076926,East Asia
394,South Korea,2021,10.651,0.799,73.9,0.672,-0.083,0.727,0.6617333333333334,0.22666666666666666,East Asia
409,Argentina,2021,9.962,0.898,69.0,0.828,-0.182,0.834,0.8334666666666666,0.284,Latin America and Caribbean
424,Bolivia,2021,9.046,0.81,63.901,0.875,-0.077,0.839,0.7676666666666667,0.3935333333333333,Latin America and Caribbean
439,Brazil,2021,9.577,0.882,66.601,0.804,-0.071,0.756,0.7834666666666666,0.3046,Latin America and Caribbean
453,Chile,2021,10.071,0.882,70.0,0.742,-0.044,0.83,0.8170666666666667,0.30946666666666667,Latin America and Caribbean
468,Colombia,2021,9.557,0.847,68.001,0.837,-0.135,0.841,0.8248666666666666,0.29613333333333336,Latin America and Caribbean
483,Costa Rica,2021,9.88,0.891,71.4,0.934,-0.126,0.809,0.8660714285714286,0.26557142857142857,Latin America and Caribbean
496,Dominican Republic,2021,9.802,0.853,66.102,0.86,-0.133,0.714,0.7661333333333334,0.2889333333333333,Latin America and Caribbean
511,Ecuador,2021,9.313,0.821,68.8,0.842,-0.124,0.843,0.8392666666666667,0.31326666666666664,Latin America and Caribbean
526,El Salvador,2021,9.054,0.762,66.402,0.888,-0.11,0.688,0.8410666666666666,0.29300000000000004,Latin America and Caribbean
541,Guatemala,2021,9.053,0.813,64.958,0.906,-0.038,0.775,0.8451428571428571,0.2864285714285714,Latin America and Caribbean
554,Haiti,2021,7.477,0.54,55.7,0.593,0.422,0.721,0.5867272727272727,0.3131818181818182,Latin America and Caribbean
562,Honduras,2021,8.648,0.812,67.3,0.857,0.081,0.809,0.8260714285714286,0.2632857142857143,Latin America and Caribbean
575,Jamaica,2021,9.186,0.877,67.5,0.89,-0.137,0.884,0.7693333333333333,0.24966666666666668,Latin America and Caribbean
576,Mexico,2021,9.859,0.831,68.597,0.862,-0.147,0.799,0.8212666666666666,0.23213333333333336,Latin America and Caribbean
590,Nicaragua,2021,8.62,0.864,67.657,0.836,0.02,0.664,0.8060714285714285,0.3132142857142857,Latin America and Caribbean
603,Panama,2021,10.35,0.896,69.652,0.872,-0.166,0.856,0.8528571428571429,0.2075,Latin America and Caribbean
616,Paraguay,2021,9.448,0.893,65.9,0.876,0.028,0.882,0.8677692307692308,0.22376923076923075,Latin America and Caribbean
627,Peru,2021,9.458,0.832,68.25,0.822,-0.154,0.891,0.7783571428571429,0.36342857142857143,Latin America and Caribbean
640,Uruguay,2021,9.966,0.925,69.1,0.896,-0.092,0.59,0.8229333333333333,0.26166666666666666,Latin America and Caribbean
655,Venezuela,2021,9.073,0.861,66.7,0.615,-0.169,0.827,0.8154166666666667,0.2316666666666667,Latin America and Caribbean
665,Algeria,2021,9.342,0.802,66.005,0.48,-0.067,0.752,0.6084285714285714,0.2622857142857143,Middle East and North Africa
669,Bahrain,2021,10.669,0.862,69.495,0.925,0.089,0.722,0.7219,0.3536,Middle East and North Africa
677,Egypt,2021,9.367,0.75,61.998,0.749,-0.182,0.795,0.5873333333333334,0.3564,Middle East and North Africa
691,Iran,2021,9.584,0.71,66.3,0.608,0.218,0.714,0.6348,0.45949999999999996,Middle East and North Africa
698,Iraq,2021,9.24,0.746,60.583,0.63,-0.053,0.875,0.528,0.5135833333333334,Middle East and North Africa
709,Israel,2021,10.575,0.939,73.503,0.8,0.031,0.753,0.6733333333333333,0.309,Middle East and North Africa
724,Jordan,2021,9.182,0.767,67.0,0.755,-0.167,0.705,0.6513333333333333,0.3026666666666667,Middle East and North Africa
738,Kuwait,2021,10.817,0.843,66.9,0.867,-0.104,0.736,0.7445999999999999,0.24409999999999998,Middle East and North Africa
744,Lebanon,2021,9.626,0.848,67.355,0.525,-0.073,0.898,0.5192142857142857,0.32635714285714285,Middle East and North Africa
756,Libya,2021,9.622,0.827,62.3,0.771,-0.087,0.667,0.7048333333333333,0.3745,Middle East and North Africa
760,Morocco,2021,8.903,0.56,66.208,0.774,-0.236,0.801,0.6615555555555556,0.2865555555555555,Middle East and North Africa
768,Palestinian Territories,2021,8.485,0.826,62.25,0.653,-0.163,0.821,0.5612,0.41859999999999997,Middle East and North Africa
772,Qatar,2021,11.553,0.857,0.857,0.905,0.905,0.905,0.905,0.905,Sub-Saharan Africa
773,Saudi Arabia,2021,10.743,0.891,66.603,0.877,-0.149,0.684,0.7354,0.2682,Middle East and North Africa
787,Syria,2021,8.665000000000001,0.7304,0.7304,0.6106,0.6106,0.6106,0.6106,0.6106,Sub-Saharan Africa
792,Tunisia,2021,9.266,0.691,67.201,0.656,-0.201,0.87,0.5614545454545454,0.336,Middle East and North Africa
803,Turkey,2021,10.24,0.822,67.199,0.576,-0.139,0.776,0.5381333333333334,0.36507142857142855,Middle East and North Africa
817,United Arab Emirates,2021,11.085,0.844,67.333,0.932,0.074,0.589,0.7702727272727273,0.26325,Middle East and North Africa
827,Yemen,2021,7.578,0.832,57.122,0.602,-0.147,0.8,0.5362,0.2995,Middle East and North Africa
835,Australia,2021,10.796,0.94,73.9,0.914,0.159,0.442,0.8006428571428571,0.21335714285714286,North America and ANZ
847,Canada,2021,10.776,0.926,73.8,0.915,0.089,0.415,0.848,0.2505,North America and ANZ
860,New Zealand,2021,10.643,0.948,73.4,0.929,0.134,0.242,0.8458571428571428,0.19985714285714287,North America and ANZ
873,United States,2021,11.023,0.92,68.2,0.837,0.098,0.698,0.8274999999999999,0.2637857142857143,North America and ANZ
886,Afghanistan,2021,7.695,0.463,52.493,0.382,-0.102,0.924,0.5486666666666666,0.3265,South Asia
897,Bangladesh,2021,8.454,0.693,64.8,0.877,-0.041,0.682,0.6215,0.26753333333333335,South Asia
912,India,2021,8.755,0.603,60.633,0.893,0.089,0.774,0.6866666666666668,0.3075333333333334,South Asia
927,Nepal,2021,8.12,0.774,64.233,0.782,0.152,0.727,0.6313571428571428,0.26921428571428574,South Asia
940,Pakistan,2021,8.458,0.651,58.709,0.726,0.098,0.787,0.6200769230769231,0.3298571428571429,South Asia
952,Sri Lanka,2021,9.47,0.827,67.299,0.841,0.079,0.863,0.8100769230769231,0.21638461538461537,South Asia
963,Cambodia,2021,8.36,0.765,62.0,0.959,0.034,0.843,0.8028571428571428,0.37246666666666667,Southeast Asia
978,Indonesia,2021,9.365,0.811,62.236,0.873,0.542,0.867,0.8522857142857143,0.2631428571428572,Southeast Asia
991,Laos,2021,8.947,0.728,58.968,0.91,0.123,0.658,0.8686666666666666,0.27255555555555555,Southeast Asia
998,Malaysia,2021,10.238,0.817,67.102,0.895,0.125,0.839,0.8072499999999999,0.21225000000000002,Southeast Asia
1008,Myanmar,2021,8.541,0.779,59.302,0.876,0.509,0.66,0.797,0.25166666666666665,Southeast Asia
1017,Philippines,2021,9.076,0.83,62.0,0.917,-0.097,0.742,0.8149333333333334,0.3417857142857143,Southeast Asia
1032,Singapore,2021,11.488,0.915,76.953,0.927,-0.018,0.082,0.7157692307692307,0.16346153846153846,Southeast Asia
1043,Thailand,2021,9.805,0.888,67.401,0.884,0.287,0.895,0.8493333333333334,0.18386666666666668,Southeast Asia
1058,Vietnam,2021,8.973,0.85,68.034,0.94,-0.098,0.796,0.6453846153846154,0.20661538461538462,Southeast Asia
1069,Angola,2021,8.981,0.7326666666666667,0.7326666666666667,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48333333333333334,Sub-Saharan Africa
1072,Benin,2021,8.087,0.489,54.713,0.757,-0.034,0.661,0.6168333333333333,0.3376666666666667,Sub-Saharan Africa
1082,Bhutan,2021,9.145,0.8494999999999999,0.8494999999999999,0.8220000000000001,0.8220000000000001,0.8220000000000001,0.8220000000000001,0.8220000000000001,Sub-Saharan Africa
1084,Botswana,2021,9.782,0.784,59.269,0.824,-0.246,0.801,0.7102499999999999,0.2304166666666667,Sub-Saharan Africa
1093,Burkina Faso,2021,7.678,0.672,54.151,0.695,-0.009,0.748,0.6176923076923077,0.298,Sub-Saharan Africa
1104,Burundi,2021,6.635,0.49,53.4,0.626,-0.024,0.607,0.6184000000000001,0.24420000000000003,Sub-Saharan Africa
1105,Cameroon,2021,8.189,0.71,53.515,0.731,0.026,0.848,0.6270666666666667,0.30360000000000004,Sub-Saharan Africa
1120,Central African Republic,2021,6.938000000000001,0.38649999999999995,0.38649999999999995,0.657,0.657,0.657,0.657,0.657,Sub-Saharan Africa
1122,Chad,2021,7.364,0.619,48.478,0.579,0.041,0.807,0.567,0.3469285714285714,Sub-Saharan Africa
1135,Comoros,2021,8.031,0.626,57.349,0.548,0.082,0.781,0.6938333333333334,0.23383333333333334,Sub-Saharan Africa
1139,Congo (Brazzaville),2021,8.117,0.636,58.221,0.695,-0.068,0.745,0.6011,0.33999999999999997,Sub-Saharan Africa
1147,Congo (Kinshasa),2021,6.8965,0.7995,0.7995,0.5725,0.5725,0.5725,0.5725,0.5725,Sub-Saharan Africa
1153,Djibouti,2021,8.111,0.69,0.69,0.773,0.773,0.773,0.773,0.773,Sub-Saharan Africa
1154,Ethiopia,2021,7.694,0.764,59.0,0.752,0.082,0.761,0.6732222222222223,0.25055555555555553,Sub-Saharan Africa
1163,Gabon,2021,9.603,0.776,59.962,0.731,-0.2,0.84,0.5937777777777778,0.3545555555555555,Sub-Saharan Africa
1171,Gambia,2021,7.686,0.69,55.16,0.697,0.424,0.746,0.805,0.35233333333333333,Sub-Saharan Africa
1173,Ghana,2021,8.58,0.727,57.586,0.807,0.123,0.848,0.715,0.22746666666666665,Sub-Saharan Africa
1188,Guinea,2021,7.838,0.639,55.008,0.697,0.095,0.766,0.6771111111111111,0.3578888888888889,Sub-Saharan Africa
1196,Ivory Coast,2021,8.551,0.644,50.114,0.741,-0.016,0.794,0.6787777777777778,0.33511111111111114,Sub-Saharan Africa
1204,Kenya,2021,8.361,0.688,60.704,0.779,0.287,0.825,0.7543333333333333,0.20213333333333333,Sub-Saharan Africa
1219,Lesotho,2021,7.926,0.787,48.7,0.715,-0.131,0.915,0.7515000000000001,0.24200000000000002,Sub-Saharan Africa
1220,Liberia,2021,7.288,0.72,56.498,0.735,0.05,0.85,0.6045555555555555,0.3854444444444444,Sub-Saharan Africa
1226,Madagascar,2021,7.396,0.686,59.305,0.552,-0.005,0.803,0.7127272727272728,0.24627272727272728,Sub-Saharan Africa
1234,Malawi,2021,6.958,0.537,57.948,0.78,0.038,0.729,0.6809166666666666,0.25975,Sub-Saharan Africa
1243,Mali,2021,7.744,0.724,51.969,0.697,-0.036,0.827,0.7423076923076923,0.22876923076923078,Sub-Saharan Africa
1254,Mauritania,2021,8.542,0.795,57.161,0.561,-0.106,0.731,0.74,0.19776923076923078,Sub-Saharan Africa
1266,Mauritius,2021,10.008,0.905,66.701,0.867,-0.054,0.789,0.7754285714285715,0.1907142857142857,Sub-Saharan Africa
1271,Mozambique,2021,7.158,0.744,54.706,0.882,0.061,0.684,0.613875,0.3205,Sub-Saharan Africa
1275,Namibia,2021,9.161,0.818,56.799,0.719,-0.149,0.847,0.7233333333333333,0.23666666666666666,Sub-Saharan Africa
1279,Niger,2021,7.098,0.641,53.78,0.806,0.018,0.693,0.7065714285714285,0.23357142857142857,Sub-Saharan Africa
1292,Nigeria,2021,8.533,0.74,50.102,0.737,0.037,0.878,0.7508461538461538,0.23299999999999998,Sub-Saharan Africa
1303,Rwanda,2021,7.676,0.552,61.4,0.897,0.061,0.167,0.7259166666666667,0.22366666666666668,Sub-Saharan Africa
1312,Senegal,2021,8.118,0.71,59.802,0.695,-0.046,0.801,0.7374999999999999,0.22042857142857142,Sub-Saharan Africa
1325,Sierra Leone,2021,7.434,0.63,51.651,0.717,0.084,0.866,0.5455,0.38808333333333334,Sub-Saharan Africa
1334,South Africa,2021,9.403,0.86,56.904,0.749,-0.067,0.86,0.7807333333333334,0.2258,Sub-Saharan Africa
1349,Sudan,2021,8.128666666666668,0.8613333333333334,0.8613333333333334,0.6469999999999999,0.6469999999999999,0.6469999999999999,0.6469999999999999,0.6469999999999999,Sub-Saharan Africa
1352,Swaziland,2021,9.065,0.77,50.833,0.647,-0.185,0.708,0.8076666666666666,0.261,Sub-Saharan Africa
1353,Tanzania,2021,7.876,0.702,57.999,0.833,0.183,0.577,0.7238,0.20759999999999998,Sub-Saharan Africa
1368,Togo,2021,7.362,0.569,54.914,0.619,0.032,0.772,0.5616666666666666,0.42,Sub-Saharan Africa
1373,Uganda,2021,7.677,0.781,56.101,0.709,0.122,0.855,0.6778,0.32626666666666665,Sub-Saharan Africa
1388,Zambia,2021,8.145,0.708,55.809,0.782,0.061,0.823,0.7206428571428571,0.2943571428571429,Sub-Saharan Africa
1401,Zimbabwe,2021,7.943,0.75,56.201,0.677,-0.047,0.821,0.7177333333333333,0.2244,Sub-Saharan Africa
1416,Austria,2021,10.906,0.934,73.3,0.908,0.042,0.481,0.788076923076923,0.17815384615384613,Western Europe
1427,Belgium,2021,10.823,0.906,72.199,0.783,-0.153,0.646,0.7847142857142858,0.2414285714285714,Western Europe
1439,Cyprus,2021,10.576,0.802,73.898,0.763,-0.015,0.844,0.7625000000000001,0.32866666666666666,Western Europe
1449,Denmark,2021,10.933,0.954,72.7,0.946,0.03,0.179,0.8137333333333333,0.19720000000000001,Western Europe
1463,Finland,2021,10.775,0.954,72.0,0.949,-0.098,0.186,0.7742307692307692,0.18646153846153846,Western Europe
1474,France,2021,10.704,0.942,74.0,0.822,-0.147,0.571,0.7697333333333333,0.2536,Western Europe
1488,Germany,2021,10.873,0.903,72.5,0.875,0.011,0.46,0.7692,0.20166666666666666,Western Europe
1502,Greece,2021,10.279,0.823,72.6,0.582,-0.288,0.823,0.6665,0.3095,Western Europe
1514,Iceland,2021,10.878,0.983,73.0,0.955,0.16,0.673,0.870875,0.16275,Western Europe
1519,Ireland,2021,11.342,0.947,72.4,0.879,0.077,0.363,0.8317857142857142,0.21592857142857144,Western Europe
1532,Italy,2021,10.623,0.88,73.8,0.693,-0.084,0.866,0.6809333333333334,0.3187333333333333,Western Europe
1546,Luxembourg,2021,11.647,0.908,72.6,0.907,-0.034,0.386,0.7747272727272727,0.20172727272727273,Western Europe
1556,Malta,2021,10.674,0.931,72.2,0.927,0.133,0.653,0.7018181818181818,0.35000000000000003,Western Europe
1566,Netherlands,2021,10.932,0.942,72.4,0.913,0.175,0.338,0.8425,0.21300000000000002,Western Europe
1578,Norway,2021,11.053,0.954,73.3,0.96,0.093,0.27,0.8295999999999999,0.2003,Western Europe
1585,Portugal,2021,10.421,0.879,72.6,0.892,-0.244,0.887,0.6953846153846153,0.3272307692307692,Western Europe
1596,Spain,2021,10.571,0.932,74.7,0.761,-0.081,0.745,0.7135333333333332,0.31533333333333335,Western Europe
1610,Sweden,2021,10.867,0.934,72.7,0.945,0.086,0.237,0.8194,0.1804,Western Europe
1624,Switzerland,2021,11.117,0.942,74.4,0.919,0.025,0.292,0.8038000000000001,0.1903,Western Europe
1631,United Kingdom,2021,10.707,0.934,72.5,0.859,0.233,0.459,0.8054,0.22346666666666665,Western Europe
